gene_symbol	ensembl_gene_id
CAV1	ENSG00000105974
APCDD1	ENSG00000154856
CCND1	ENSG00000110092
RNF141	ENSG00000110315
RBM11	ENSG00000185272
TSPAN13	ENSG00000106537
FZD1	ENSG00000157240
RCOR1	ENSG00000089902
ATP1A1	ENSG00000163399
TMEM47	ENSG00000147027
GLCE	ENSG00000138604
LIPI	ENSG00000188992
RP13-16H11.2	NA
CLDN1	ENSG00000163347
PAX9	ENSG00000198807
TNFAIP6	ENSG00000123610
UGT3A2	ENSG00000168671
GPR64	NA
SLAIN1	ENSG00000139737
RP11-1258F18.1	NA
MARCH1	NA
AASS	ENSG00000008311
ABHD6	ENSG00000163686
AC022311.1	NA
ADAMTS4	ENSG00000158859
AK3	ENSG00000147853
AKAP7	ENSG00000118507
CDH8	ENSG00000150394
CES1	ENSG00000198848
COL21A1	ENSG00000124749
CTTNBP2	ENSG00000077063
ATP11C	ENSG00000101974
BARX2	ENSG00000043039
CACHD1	ENSG00000158966
CADPS2	ENSG00000081803
CAPRIN1	ENSG00000135387
CAV2	ENSG00000105971
CDC37L1	ENSG00000106993
DCC	ENSG00000187323
DCDC2	ENSG00000146038
DLGAP1	ENSG00000170579
DNAL4	ENSG00000100246
EBF3	ENSG00000108001
ENPP1	ENSG00000197594
FAM46A	NA
FAM49A	NA
FNBP1	ENSG00000187239
FOS	ENSG00000170345
HES1	ENSG00000114315
HMCN1	ENSG00000143341
IGF1	ENSG00000017427
JARID2	ENSG00000008083
KCNE4	ENSG00000152049
KDSR	ENSG00000119537
KIAA1456	NA
KIAA1462	NA
KIT	ENSG00000157404
LRRC4C	ENSG00000148948
MAN2A1	ENSG00000112893
MLLT3	ENSG00000171843
MYC	ENSG00000136997
NMI	ENSG00000123609
NPTXR	ENSG00000221890
NTNG1	ENSG00000162631
PCDH7	ENSG00000169851
PCSK2	ENSG00000125851
PRKCB	ENSG00000166501
RP11-521M14.1	NA
RP11-6C14.1	NA
RP13-16H11.1	NA
SH2B3	ENSG00000111252
SH3PXD2A	ENSG00000107957
SLC26A2	ENSG00000155850
SLCO5A1	ENSG00000137571
SPATA6L	ENSG00000106686
TRAV1-2	ENSG00000256553
TRPM4	ENSG00000130529
ZC3H13	ENSG00000123200
